# 船员

## 天狗
"role.celestialdog.tips" : "· 食月技能期间的天狗无法被其他玩家的技能选中。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 工程师
"role.engineer.tips" : "· 你可以使用通风管道。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 摆渡人
"role.ferryman.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"

## 失眠症患者
"role.insomniacs.tips" : "· 尝试入眠需要吞噬一个尸体<br>· Added by <b>十七号计划 Plan17</b>Mode"
"role.insomniacsM.tips" : "· 尝试入眠需要吞噬一个尸体<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 审判长
"role.justicePlus.ability.title" : "固有能力【审判天平】"
"role.justicePlus.ability.main" : "在会议中选择<var>#NUM</var>名玩家和自己进行<b>会议审判</b>。<br>在这种特殊会议中，你只能投票给<var>#NUM</var>名玩家其中之一。<br>如果有人平票，那么就全部<b>放逐</b>"
"role.justicePlus.ability.Balance" : "法庭上最多可以放置<var>#NUM</var>名玩家"
"role.justicePlus.tips" : "· 审判长是大神官的改版<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 侠客
"role.knight.tips" : "· 侠客可以击杀任何人，但机会只有一次。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 爱心使
"role.lovemesseger.ability.title" : "固有能力【传递爱心】"
"role.lovemesseger.ability.main" : "爱心使可以向玩家传递爱心让其加入船员阵营。<br>但尝试向#C #N #I中的玩家传递爱心时会自杀。"
"role.lovemesseger.ability.crewmate" : "<var>船员阵营</var>"
"role.lovemesseger.ability.neutral" : "<var>第三方阵营</var>"
"role.lovemesseger.ability.impostor" : "<var>伪装者阵营</var>"
"role.lovemesseger.ability.nocrewmate" : "<var></var>"
"role.lovemesseger.ability.noneutral" : "<var></var>"
"role.lovemesseger.ability.noimpostor" : "<var></var>"
"role.lovemesseger.ability.love" : "使用传递爱心技能将其他阵营的玩家拉入船员阵营。"
"role.lovemesseger.tips" : "· 爱心使对目标玩家使用技能会让其获得“被传递爱心”附加，该附加会让目标玩家一定跟随船员阵营胜利。<br>· 如果爱心使给斯金纳传递了爱心，那么所有斯金纳的狗也会获得有爱心附加。<br>· 如果爱心使尝试对斯金纳的狗使用传递爱心，那么爱心使会自杀。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 普通交换师
"role.shifter.tips" : "· 普通交换师只有一次交换的机会，换到非船员阵营的身份时会在下一个会议后自杀。<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 鉴酒师
"role.sommelier.tips" : "· 鉴定只从存活玩家中计算伪装者数量和中立数量<br>· Added by <b>十七号计划 Plan17</b>Mode"

## 换票师
"role.swapper.ability.title" : "固有能力【交换得票】"
"role.swapper.ability.main" : "换票师可以交换两个人的得票#my。"
"role.swapper.ability.true" : "<var>，但换票师不能交换自己</var>"
"role.swapper.ability.false" : "<var></var>"
"role.swapper.ability.swapper" : "在会议上选择两名玩家，在结算投票时触发。"
"role.swapper.tips" : "· Added by <b>十七号计划 Plan17</b>Mode"


# 伪装者
## 亡命众
"role.outlawLeaderShower.tips" : "· 亡命众由一名原生伪装者和两名跟随生成的伪装者组成。<br>· 除教父以外的原生伪装者无法得知两名未晋级的跟随伪装者。<br>· Added by <b>十七号计划 Plan17</b>Mode"

### 教父
"role.outlawLeader.tips" : "· 教父以外的原生伪装者无法得知两名未晋级的跟随伪装者。<br>· Added by <b>十七号计划 Plan17</b>Mode"

### 副手
