$Achievement
$ExOption
$ChatCommand
$RoleDocuments

# 扩展选项
"options.role.lover.ChatActive" : "恋人拥有私聊频道"
"options.lover.DCRemoveLover" : "恋人一方离开游戏另一方移除恋人"
"options.sheriff.playerdeadunlockkill" : "一定范围内发现尸体立即解锁击杀"
"options.sheriff.playerdeadunlockkill.detail" : "开启后，周围出现尸体，击杀能力将会解封"
"options.role.sheriff.cankillmadmatemodifier" : "可以击杀附加职业叛徒"
"options.role.sheriff.cankillsidekickmodifier" : "可以击杀附加职业跟班"
"options.role.doctor.canuseshield" : "医学家可以使用护盾"
"options.role.doctor.shieldNoblockGuessed" : "护盾无法防止赌杀"
"options.assignment.canGenerateInfected" : "可生成叛离者"
"options.assignment.canGenerateInfected.detail" : "开启后，在剩余1名伪装者并且达到人数条件后将会生成叛离者"
"options.assignment.Genifplayer" : "生成所需玩家数"
"options.assignment.InfectedHasGuesser" : "叛离者自带赌杀"
"options.assignment.InfectedGuessNum" : "叛离者赌杀次数"
"options.assignment.InfectedSetRoleImmediately" : "叛离者职业立即转化"
"options.role.sidekick.canusevent" : "可以使用通风口"
"options.perk.glowallflower" : "游戏开始时催熟所有花"
"options.map.PolusHasOxygenSab" : "Polus地图氧气破坏"
"options.map.PolusOxygenSabTime" : "Polus地图氧气破坏时间"
"vanilla.general.completedTasks" : "已完成任务总数 %COMPLETEDTASK%/%TOTALTASK%"
"general.OnEnterFinal" : "终局时刻<br>杀手现在移速更高并可以感知定位"

"options.raider.CanUseNormalKill" : "拥有普通击杀"
"options.sniper.CanUseNormalKill" : "拥有普通击杀"
"options.sniper.CanLockMini" : "可锁定迷你船员"
"options.navvy.canusecamera" : "允许远程使用监控"
"options.desperate.AssignToAllImpostor" : "所有伪装者绝望"
"options.desperate.AssignToAllImpostor.detail" : "开启后，所有伪装者将会获得“走投无路之人”附加职业"
"options.desperate.DoNotAssignToLoverImpostor" : "不将绝望分配给恋人中的伪装者"
"options.desperate.DoNotAssignToLoverImpostor.detail" : "开启后，有恋人的伪装者将不会获得“走投无路之人”附加职业"
"options.general.AssignHostOp" : "主持人是管理员(可获得成就)"
"notification.lobby.HostHasOP" : "本次游戏主持人拥有管理员权限"
"options.role.sidekick.promoteRandomJackalizedRole" : "跟班晋升后随机选择豺狼化职业"
"options.role.sidekick.promoteNoJackalizedRole" : "跟班晋升后不继承豺狼职业"
"options.role.sidekick.canWinAsOriginalTeam" : "可以跟随原阵营获胜"
"options.map.commsabCamouflager" : "通讯破坏进入隐蔽状态"
"options.map.commsabRandomCosmic" : "通讯隐蔽状态随机使用玩家装扮"
"options.role.psychic.sendmessagemode" : "信息发送模式"
"options.role.collator.sendmessagemode" : "信息发送模式"
"options.role.trapper.EvilTrapperKillTrapPLUS" : "杀人陷阱与击杀不共用冷却"
"options.role.trapper.AccelTrapOnlyCrewmate" : "加速陷阱仅船员可使用"
"options.role.trapper.DecelTrapOnlyImpostor" : "减速陷阱仅伪装者可使用"
"options.role.trapper.placeTrapNoMeetingStart" : "陷阱放置后立即生效"
"options.role.trapper.AccelTrapCost" : "加速陷阱放置成本"
"options.role.trapper.DecelTrapCost" : "减速陷阱放置成本"
"options.role.jester.cancallmeeting" : "可以发起紧急会议"
"role.jester.cannotmeeting" : "小丑不能发起紧急会议"
"options.role.destroyer.invisibledestroycanmove" : "隐形毁灭者击杀被击杀者可移动"
"options.role.snatcher.cannotguessSnatchedPlayer" : "无法赌杀被盗取职业的玩家"
"options.role.jackal.useoldpromotesidekick" : "使用旧版晋升机制"
"options.role.jackal.useoldpromotesidekick.detail" : "开启后豺狼死亡时即使有另一个豺狼存活也会触发晋升"
"options.role.jackal.canInvokeSabotage" : "可以使用破坏"
"options.role.jackal.noAliveImpostorSabotageWin" : "破坏改为豺狼胜利"
"options.role.jackal.noAliveImpostorSabotageWin.detail" : "开启后在没有伪装者存活时，破坏将改为豺狼胜利"
"options.exile.showevilmodifier" : "显示邪恶附加职业"
"options.exile.showallmodifier" : "显示所有附加职业"
"options.assignment.canGenerateLastImpostor" : "可生成绝境者"
"options.assignment.GenLastImpostorifPlayer" : "生成所需玩家数"
"options.assignment.cannotGenerateLastImpostorHasInfected" : "出现叛离者不生成绝境者"
"options.role.lastimpostor.clockRatio" : "冷却变速倍率"
"options.role.mayor.extravoteAnonymous" : "市长额外投票匿名"

"options.extra" : "额外设置"
"options.extra.detail" : "各种其他功能的设置"
"options.general.showImpostor" : "游戏开始时显示谁是伪装者"
"options.general.CrewmateHasEcho" : "船员拥有感知伪装者的技能"
"options.general.echoskillusetime" : "感知技能发动时间"
"options.general.HasHNSMusic" : "使用捉迷藏音乐"
"options.general.CannotReport" : "不可报告"
